AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-E8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-F8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-G8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-H8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-I8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-J8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-K8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-L8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-M8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-N8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-O8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-P8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-A9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-B9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-C9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-D9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-E9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-F9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-G9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-H9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000021/mapping_000021/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-I9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-J9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-K9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-L9.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M10	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M10.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M21	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M21.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M22	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M22.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M9	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000022/mapping_000022/hic/AMB_220616_18mo_11E_11F_12E_1_P3-5-C21-M9.hisat3n_dna.all_reads.3C.contact.tsv.gz
