AMB_220721_18mo_2A_3A_2_P2-2-J3-K3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-K3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-K4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-K4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-L15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-L15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-L16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-L16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-L3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-L3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-L4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-L4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-M15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-M15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-M16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-M16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-M3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-M3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-M4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-M4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-N15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-N15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-N16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-N16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-N3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-N3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-N4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-N4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-O15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-O15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-O16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-O16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-O3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-O3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-O4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-O4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-P15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-P15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-P16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-P16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-P3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-P3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-P4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-P4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-A17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-A17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-A18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-A18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-A5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-A5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-A6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-A6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-B17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-B17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-B18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-B18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-B5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-B5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-B6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-B6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-C17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-C17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-C18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-C18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-C5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-C5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-C6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-C6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-D17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-D17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-D18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-D18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-D5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-D5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-D6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-D6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-E17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-E17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-E18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-E18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-E5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-E5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-E6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-E6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-F17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-F17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-F18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-F18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-F5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-F5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-F6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-F6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-G17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-G17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-G18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-G18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-G5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-G5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-G6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-G6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-H17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-H17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-H18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-H18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-H5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-H5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-H6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-H6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-I17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-I17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-I18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-I18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-I5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-I5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-I6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-I6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-J17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-J17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-J18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-J18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-J5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-J5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-J6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-J6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-K17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-K17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-K18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-K18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-K5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-K5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-K6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-K6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-L17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-L17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-L18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-L18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-L5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-L5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-L6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-L6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-M17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-M17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-M18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-M18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-M5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-M5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-M6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-M6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-N17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-N17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-N18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-N18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-N5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-N5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-N6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-N6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-O17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-O17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-O18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-O18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-O5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-O5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-O6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-O6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-P17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-P17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-P18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-P18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-P5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-P5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-3-J3-P6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-3-J3-P6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-A19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-A19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-A20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-A20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-A7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-A7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-A8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-A8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-B19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-B19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-B20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-B20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-B7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-B7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-B8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-B8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-C19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-C19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-C20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-C20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-C7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-C7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-C8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-C8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-D19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-D19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-D20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-D20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-D7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-D7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-D8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-D8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-E19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-E19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-E20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-E20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-E7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-E7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-E8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-E8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-F19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-F19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-F20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-F20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-F7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-F7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-F8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-F8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-G19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-G19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-G20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-G20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-G7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-G7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-G8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-G8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-H19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-H19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-H20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-H20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-H7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-H7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-H8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-H8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-I19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-I19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-I20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-I20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-I7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-I7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-I8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-I8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-J19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-J19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-J20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-J20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-J7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-J7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-J8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-J8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-K19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-K19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-K20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-K20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-K7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-K7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-K8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-K8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-L19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-L19.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-L20	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-L20.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-L7	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-L7.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-L8	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-L8.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-4-J3-M19	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-4-J3-M19.contact.rmbkl.tsv.gz
