AMB_220407_8wk_3F_4E_1_P2-2-E5-N4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-N4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-O15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-O15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-O16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-O16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-O3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-O3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-O4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-O4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-P15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-P15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-P16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-P16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-P3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-P3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-P4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-P4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-A17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-A17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-A18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-A18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-A5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-A5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-A6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-A6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-B17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-B17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-B18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-B18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-B5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-B5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-B6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-B6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-C17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-C17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-C18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-C18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-C5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-C5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-C6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-C6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-D17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-D17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-D18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-D18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-D5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-D5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-D6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-D6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-E17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-E17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-E18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-E18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-E5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-E5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-E6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-E6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-F17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-F17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-F18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-F18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-F5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-F5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-F6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-F6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-G17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-G17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-G18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-G18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-G5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-G5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-G6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-G6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-H17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-H17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-H18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-H18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-H5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-H5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-H6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-H6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-I17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-I17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-I18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-I18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-I5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-I5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-I6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-I6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-J17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-J17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-J18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-J18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-J5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-J5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-J6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-J6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-K17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-K17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-K18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-K18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-K5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-K5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-K6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-K6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-L17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-L17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-L18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-L18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-L5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-L5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-L6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-L6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-M17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-M17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-M18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-M18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-M5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-M5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-M6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-M6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-N17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-N17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-N18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-N18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-N5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-N5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-N6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-N6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-O17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-O17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-O18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-O18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-O5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-O5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-O6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-O6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-P17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-P17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-P18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-P18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-P5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-P5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-3-E5-P6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-3-E5-P6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-A19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-A19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-A20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-A20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-A7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-A7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-A8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-A8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-B19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-B19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-B20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-B20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-B7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-B7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-B8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-B8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-C19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-C19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-C20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-C20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-C7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-C7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-C8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-C8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-D19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-D19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-D20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-D20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-D7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-D7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-D8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-D8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-E19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-E19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-E20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-E20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-E7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-E7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-E8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-E8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-F19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-F19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-F20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-F20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-F7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-F7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-F8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-F8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-G19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-G19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-G20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-G20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-G7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-G7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-G8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-G8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-H19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-H19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-H20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-H20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-H7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-H7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-H8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-H8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-I19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-I19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-I20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-I20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-I7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-I7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-I8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-I8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-J19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-J19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-J20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-J20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-J7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-J7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-J8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-J8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-K19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-K19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-K20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-K20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-K7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-K7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-K8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-K8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-L19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-L19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-L20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-L20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-L7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-L7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-L8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-L8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-M19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-M19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-M20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-M20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-M7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-M7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-M8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-M8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-N19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-N19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-N20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-N20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-N7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-N7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-N8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-N8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-O19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-O19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-O20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-O20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-O7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-O7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-O8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-O8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-P19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-P19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-4-E5-P20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-4-E5-P20.contact.rmbkl.tsv.gz
