/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-F24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-G24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-H24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-I24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-J24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-K24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-L24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-M24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-N24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-O24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-P24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-A2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-B2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-C2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-D2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-E2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-F2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P5-1-C23/fastq/AMB_220405_8wk_5E_6E_1_P5-1-C23-G2-R2.fq.gz
